Code,Council,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
S12000029,South Lanarkshire,"309,958","308,640","307,280","306,280","304,750","303,370","303,140","302,430","302,720","302,680","302,530","303,220","303,950","305,220","304,930","304,760","304,440","303,330","302,580","302,270","302,340","302,770","303,480","305,660","306,850","308,450","310,370","311,310","312,180","313,180","313,900","314,330","314,810","315,300","316,230","317,100","318,170","319,020","320,530","320,820"
S12000030,Stirling,"80,261","80,690","81,030","81,200","81,190","81,200","81,430","81,060","81,000","81,000","80,930","81,050","81,430","81,980","82,420","83,060","84,050","84,680","85,450","86,160","86,200","86,630","87,090","86,920","87,510","88,090","88,430","88,540","88,690","89,550","90,330","91,010","91,230","91,520","92,830","93,750","94,000","94,330","94,210","94,080"
S12000039,West Dunbartonshire,"105,801","104,620","103,490","102,450","101,340","100,180","99,350","98,830","97,720","97,640","97,250","96,920","97,000","96,780","95,870","95,320","95,200","94,930","94,420","93,930","93,320","93,040","92,470","91,960","91,530","91,410","91,370","91,190","91,080","90,800","90,610","90,340","89,800","89,710","89,590","89,860","89,610","89,130","88,930","88,340"
S12000040,West Lothian,"139,204","139,880","140,020","140,500","140,660","139,420","140,110","141,800","142,960","145,310","145,040","144,500","145,680","147,250","148,710","150,080","151,780","153,200","154,760","157,050","159,030","160,370","161,690","163,540","165,010","167,110","169,470","171,390","173,040","174,090","175,300","176,010","176,160","177,200","178,550","180,130","181,310","182,140","183,100","183,820"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Males,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S92000003,Scotland,"2,494,860","2,487,335","2,479,075","2,474,623","2,469,514","2,462,311","2,455,403","2,444,319","2,443,165","2,443,865","2,444,515","2,445,272","2,448,419","2,453,342","2,453,353","2,447,020","2,442,322","2,438,991","2,436,535","2,431,926","2,433,733","2,435,635","2,438,088","2,446,603","2,461,274","2,475,064","2,496,559","2,515,298","2,531,969","2,548,218","2,570,300","2,577,290","2,586,680","2,596,530","2,610,469","2,627,503","2,640,300","2,648,751","2,663,003","2,665,212"
S12000033,Aberdeen City,"101,505","102,027","102,818","102,943","103,611","104,534","103,174","102,315","102,593","102,932","103,779","104,846","105,939","106,616","106,847","106,148","105,799","105,216","104,795","104,278","103,735","103,344","102,769","102,147","102,540","103,139","104,693","105,583","107,223","108,630","110,060","111,286","112,535","113,477","114,414","114,121","113,852","113,252","113,797","114,004"
S12000034,Aberdeenshire,"93,772","95,323","96,651","98,173","99,616","100,456","101,560","102,057","103,820","104,884","107,002","109,021","110,542","111,708","111,926","112,275","111,872","112,077","112,630","112,649","112,468","113,291","114,346","115,980","117,362","119,268","120,910","122,256","123,396","124,473","125,592","126,727","128,036","129,471","130,144","130,371","130,330","130,179","129,940","129,617"
S12000041,Angus,"50,759","50,699","50,963","50,966","51,270","51,267","51,431","51,428","51,684","52,096","52,492","53,241","53,763","54,163","54,103","53,531","53,242","53,126","52,985","52,667","52,428","52,644","52,385","53,143","53,734","54,275","54,851","55,364","55,552","55,822","56,446","56,462","56,603","56,817","56,950","56,769","56,686","56,537","56,724","56,484"
S12000035,Argyll and Bute,"44,455","44,561","45,087","45,359","45,650","45,449","45,677","46,097","46,359","46,084","46,125","44,860","44,307","44,810","44,914","44,913","44,902","44,909","44,982","44,738","44,878","45,070","45,018","44,424","44,276","44,988","44,903","44,397","44,221","43,499","43,830","42,193","43,467","43,405","42,975","43,319","43,114","42,916","42,747","42,717"
S12000036,City of Edinburgh,"209,835","208,839","207,321","207,657","207,120","206,911","207,578","205,515","206,714","206,593","206,858","207,317","208,502","209,529","211,571","212,410","212,906","213,224","213,819","214,544","214,953","214,483","213,926","214,460","216,524","218,262","221,145","222,737","225,350","228,996","233,268","235,172","237,459","239,881","242,653","246,778","250,129","252,989","256,303","257,644"
S12000005,Clackmannanshire,"23,454","23,390","23,400","23,438","23,367","23,340","23,246","23,138","23,142","23,382","23,346","23,351","23,452","23,559","23,542","23,538","23,518","23,449","23,355","23,301","23,229","23,273","23,273","23,599","23,743","23,977","24,595","24,956","25,007","25,041","25,188","25,096","25,152","25,106","25,195","25,167","25,194","25,225","25,343","25,099"
S12000006,Dumfries and Galloway,"70,374","70,347","70,376","70,395","70,415","70,247","70,262","70,255","70,844","71,018","71,017","71,266","71,442","71,582","71,755","71,768","71,798","71,909","71,611","71,210","71,309","71,324","71,462","71,881","72,382","72,469","72,868","73,167","73,179","73,181","73,379","73,212","72,980","72,825","72,691","72,533","72,424","72,321","72,435","72,175"
S12000042,Dundee City,"80,184","79,663","78,378","77,523","76,862","76,038","75,547","74,628","73,858","73,900","73,759","73,465","73,020","72,249","72,380","72,274","71,863","71,091","70,248","69,583","69,025","68,521","68,351","67,958","68,349","68,351","68,499","68,772","69,253","69,988","70,690","71,109","71,313","71,329","71,427","71,432","71,694","71,782","72,128","71,817"
S12000008,East Ayrshire,"61,554","61,131","60,727","60,461","60,236","60,218","60,072","59,803","59,784","59,667","59,637","59,539","59,391","59,196","58,952","58,602","58,334","58,081","57,934","57,795","57,893","57,679","57,751","57,922","57,980","58,146","58,466","58,877","59,077","59,197","59,389","59,439","59,272","59,164","59,186","59,273","59,177","59,105","59,189","58,943"
S12000045,East Dunbartonshire,"53,225","53,538","53,775","53,948","54,066","53,918","53,918","53,704","53,539","53,457","53,321","53,041","52,779","52,934","53,086","52,773","52,707","52,559","52,366","52,304","51,999","51,486","51,380","51,228","51,014","50,786","50,450","50,478","50,530","50,518","50,574","51,273","51,307","51,685","51,735","52,014","52,351","52,468","52,571","52,684"
S12000010,East Lothian,"39,064","39,248","39,082","39,316","39,564","39,325","39,115","39,479","40,141","40,451","40,559","40,551","40,712","41,157","41,508","41,653","41,990","42,236","42,534","42,886","43,009","43,527","43,805","44,109","44,507","45,070","45,909","46,643","47,123","47,540","47,976","48,330","48,588","48,880","49,321","49,830","50,223","50,719","51,433","51,860"
S12000011,East Renfrewshire,"38,275","38,437","38,429","38,562","38,893","39,026","39,369","40,079","40,526","40,897","41,004","41,131","41,299","41,338","41,799","41,711","41,927","42,138","42,221","42,479","42,639","42,824","42,777","42,763","42,777","42,695","42,759","42,861","42,903","43,048","43,299","43,371","43,609","44,014","44,248","44,620","45,223","45,473","45,708","46,039"
S12000014,Falkirk,"70,628","70,313","70,006","69,833","69,593","69,344","69,259","69,058","68,814","68,815","68,714","68,681","68,545","68,603","68,805","69,019","69,148","69,426","69,766","69,794","70,042","70,308","70,837","71,637","72,701","73,170","73,961","74,440","75,061","75,653","76,258","76,555","76,761","77,045","77,494","78,026","78,396","78,497","78,851","78,645"
S12000047,Fife,"165,431","166,029","167,005","167,734","167,772","168,065","167,990","167,611","167,819","168,079","167,994","168,229","169,034","169,182","168,551","166,809","166,354","166,293","166,573","167,105","167,765","168,091","168,727","169,701","171,104","172,259","173,185","173,864","174,614","175,198","176,975","177,448","177,971","177,912","178,047","179,552","180,312","180,620","181,414","181,749"
S12000049,Glasgow City,"338,240","333,516","328,764","324,698","320,584","317,326","313,032","307,326","302,716","298,560","297,591","294,168","291,233","288,997","284,604","281,916","277,651","275,684","273,492","270,428","273,002","272,361","270,397","269,613","270,310","270,354","272,685","275,503","279,115","282,112","285,932","286,926","288,167","290,067","294,275","299,035","302,813","306,050","310,036","311,842"
S12000017,Highland,"95,443","95,564","95,809","96,277","96,848","97,580","97,339","97,800","98,334","99,287","99,798","100,705","101,234","101,472","101,937","101,988","102,070","102,180","102,424","102,458","102,281","102,660","103,440","104,670","106,335","107,668","109,351","110,988","111,763","112,667","113,778","114,023","114,016","114,060","114,677","114,846","115,192","115,391","115,564","115,436"
S12000018,Inverclyde,"48,690","48,383","47,971","47,387","46,815","46,293","45,756","45,029","44,482","43,874","43,562","43,316","42,886","42,590","42,263","41,502","41,217","40,925","40,648","40,336","40,073","39,824","39,573","39,285","39,349","39,223","39,142","39,164","39,077","38,978","38,844","38,586","38,416","38,154","38,054","37,836","37,666","37,401","37,288","36,938"
S12000019,Midlothian,"40,937","40,546","40,093","39,819","39,455","39,173","39,044","38,805","38,533","38,618","38,478","38,232","38,193","38,181","37,994","38,168","38,378","38,696","38,795","38,870","38,677","38,638","38,317","38,275","38,205","38,201","38,450","39,204","39,293","39,573","40,232","40,617","40,658","41,529","42,039","42,579","43,303","43,893","44,434","44,786"
S12000020,Moray,"41,250","41,805","41,972","41,922","41,914","41,806","42,038","41,902","41,601","41,525","41,548","42,356","43,002","43,800","43,798","43,383","43,214","43,124","43,220","43,335","43,469","43,827","44,500","44,442","44,688","45,100","45,374","46,309","46,182","46,406","46,120","45,615","46,614","46,667","47,217","47,653","47,475","47,297","47,546","47,429"
S12000013,Na h-Eileanan Siar,"15,744","15,705","15,664","15,573","15,486","15,463","15,223","15,119","14,932","14,822","14,583","14,547","14,535","14,487","14,285","14,134","13,813","13,606","13,432","13,224","13,056","12,961","12,991","13,066","13,260","13,344","13,401","13,443","13,500","13,606","13,652","13,606","13,519","13,444","13,374","13,269","13,310","13,247","13,196","13,071"
S12000021,North Ayrshire,"65,936","65,905","66,104","65,887","65,820","65,925","65,918","65,718","65,717","65,826","65,712","65,529","65,490","65,389","65,509","65,409","65,388","65,174","64,985","64,578","64,217","64,212","64,422","64,600","64,797","64,814","65,218","65,488","65,516","65,480","65,686","65,420","65,176","64,882","64,733","64,655","64,639","64,399","64,151","63,847"
S12000050,North Lanarkshire,"165,788","165,015","164,824","164,035","162,949","161,439","160,487","159,152","158,731","158,547","157,491","156,851","156,052","155,794","155,542","154,964","154,958","154,683","154,675","154,210","153,986","154,676","155,272","156,319","157,323","158,285","159,710","160,761","161,920","162,437","163,318","163,410","163,401","163,425","163,604","164,242","164,523","164,820","165,363","165,034"
S12000023,Orkney Islands,"9,481","9,395","9,442","9,432","9,439","9,357","9,364","9,418","9,440","9,470","9,566","9,665","9,712","9,726","9,770","9,740","9,762","9,673","9,619","9,508","9,487","9,544","9,655","9,786","9,886","10,013","10,154","10,228","10,331","10,471","10,610","10,693","10,723","10,729","10,785","10,880","10,945","11,039","11,086","11,159"
S12000048,Perth and Kinross,"57,982","58,277","58,578","58,820","59,194","59,375","59,555","59,861","60,053","60,651","61,128","62,109","62,760","63,655","64,117","64,072","64,432","64,780","65,170","65,082","65,175","65,196","65,743","66,100","66,583","67,203","68,187","69,361","70,128","70,750","71,507","72,027","72,082","72,727","73,409","73,962","74,187","74,367","74,729","74,794"
S12000038,Renfrewshire,"89,074","88,578","87,592","86,678","86,352","86,066","85,234","84,640","84,592","84,697","83,993","83,704","83,679","83,790","84,304","84,281","84,007","83,719","83,245","82,895","82,509","82,332","81,930","81,899","81,976","81,854","82,219","82,656","82,886","83,342","83,942","83,787","83,655","83,765","83,926","84,692","85,260","85,869","86,573","86,780"
S12000026,Scottish Borders,"48,211","48,180","48,230","48,314","48,528","48,560","48,769","48,869","49,099","49,482","49,783","50,012","50,267","50,511","50,810","50,810","50,886","50,944","50,926","51,104","51,467","51,873","52,294","52,879","53,306","53,675","54,355","54,852","54,911","54,941","55,195","55,183","55,311","55,319","55,273","55,516","55,789","55,989","56,123","56,052"
S12000027,Shetland Islands,"14,465","12,414","10,748","10,768","10,931","11,053","11,113","11,143","11,150","11,290","11,421","11,453","11,529","11,557","11,629","11,587","11,533","11,441","11,342","11,173","11,055","11,065","11,065","11,114","11,175","11,145","11,242","11,351","11,512","11,679","11,788","11,770","11,771","11,793","11,783","11,783","11,731","11,713","11,685","11,612"
S12000028,South Ayrshire,"53,590","53,667","53,531","53,820","53,628","53,570","53,529","53,489","53,492","53,579","53,611","53,691","53,785","53,920","53,980","54,020","54,034","53,859","53,670","53,460","53,437","53,109","53,011","53,205","53,220","53,283","53,342","53,509","53,549","53,622","53,820","53,815","53,793","53,691","53,660","53,674","53,794","53,712","53,709","53,611"
S12000029,South Lanarkshire,"149,866","149,187","148,470","147,923","147,176","146,473","146,233","145,740","145,674","145,569","145,304","145,518","145,757","146,337","146,057","145,930","145,763","145,162","144,636","144,370","144,266","144,535","144,970","146,065","146,633","147,565","148,638","149,193","149,693","150,334","150,873","151,149","151,514","151,803","152,399","152,995","153,751","154,202","155,033","155,362"
S12000030,Stirling,"38,653","38,949","39,166","39,196","39,162","39,155","39,181","38,975","38,865","38,772","38,710","38,728","38,847","39,125","39,310","39,642","40,112","40,382","40,745","41,081","41,194","41,393","41,680","41,569","41,898","42,202","42,375","42,503","42,502","42,896","43,294","43,709","43,878","43,974","44,624","45,081","45,246","45,445","45,433","45,377"
S12000039,West Dunbartonshire,"50,591","49,964","49,351","48,802","48,197","47,507","47,008","47,020","46,457","46,327","46,088","45,898","45,903","45,847","45,450","45,203","45,145","44,978","44,732","44,509","44,168","44,063","43,787","43,596","43,368","43,284","43,336","43,229","43,205","43,154","43,073","43,051","42,690","42,693","42,606","42,747","42,714","42,496","42,518","42,237"
S12000040,West Lothian,"68,404","68,740","68,748","68,964","69,001","68,052","68,382","69,146","69,660","70,714","70,541","70,251","70,828","71,538","72,255","72,847","73,599","74,247","74,960","75,972","76,842","77,501","78,234","79,168","79,969","80,996","82,186","83,161","84,397","84,986","85,712","86,230","86,243","86,797","87,551","88,253","88,857","89,338","89,953","90,368"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Females,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S92000003,Scotland,"2,685,340","2,677,205","2,669,045","2,664,257","2,658,376","2,649,449","2,643,617","2,633,121","2,635,025","2,637,405","2,638,815","2,640,348","2,644,041","2,648,868","2,650,337","2,645,170","2,641,018","2,638,079","2,635,415","2,631,014","2,630,467","2,630,365","2,630,412","2,637,697","2,648,926","2,657,936","2,673,441","2,687,602","2,699,931","2,713,982","2,729,600","2,736,310","2,741,020","2,751,070","2,762,531","2,777,197","2,784,500","2,789,349","2,800,297","2,800,788"
S12000033,Aberdeen City,"110,989","111,233","111,582","111,617","111,839","112,546","110,906","109,825","109,917","109,938","110,341","111,294","112,311","112,884","113,033","112,202","111,501","110,434","109,835","109,062","108,175","107,336","106,511","105,673","106,150","106,491","107,777","108,437","109,797","111,100","112,400","113,624","114,535","115,443","115,936","115,719","114,948","114,308","114,873","115,056"
S12000034,Aberdeenshire,"95,151","97,217","98,559","100,287","101,524","102,144","103,410","103,913","106,050","107,036","108,868","110,949","112,558","113,852","114,144","114,715","114,148","114,143","114,610","114,371","114,472","115,539","116,904","118,710","120,208","121,912","123,480","124,574","125,624","126,957","128,058","128,833","129,734","131,059","131,816","131,819","131,470","131,291","131,270","131,163"
S12000041,Angus,"54,856","54,571","54,717","54,544","54,680","54,513","54,589","54,722","55,056","55,514","55,908","56,659","57,147","57,387","57,457","57,039","56,758","56,664","56,575","56,183","55,942","56,166","56,315","57,027","57,606","58,225","58,689","59,126","59,278","59,588","59,754","59,758","59,687","59,923","59,950","59,751","59,594","59,503","59,476","59,336"
S12000035,Argyll and Bute,"46,493","46,389","46,723","47,011","47,280","47,321","47,473","47,553","47,631","47,376","47,395","46,820","46,863","47,100","47,036","46,827","46,818","46,761","46,658","46,312","46,422","45,950","45,912","46,156","46,064","45,872","45,887","45,513","45,229","45,121","45,100","44,717","44,583","44,245","43,915","43,811","43,696","43,344","43,123","42,713"
S12000036,City of Edinburgh,"236,150","235,651","234,359","233,573","232,960","232,099","232,092","229,725","230,136","229,547","229,462","229,353","229,798","230,591","232,289","232,500","232,814","233,016","233,371","233,886","234,067","233,017","231,374","231,410","232,946","233,778","234,895","235,783","237,880","240,934","244,672","247,458","250,001","252,729","256,157","260,392","263,081","265,511","268,627","269,976"
S12000005,Clackmannanshire,"24,764","24,610","24,550","24,552","24,553","24,490","24,464","24,392","24,458","24,768","24,754","24,819","24,938","25,031","25,028","25,022","25,042","24,961","24,885","24,869","24,841","24,867","24,867","25,081","25,417","25,563","26,005","26,234","26,283","26,289","26,312","26,184","26,128","26,084","26,165","26,183","26,256","26,175","26,197","26,191"
